# ZetsApp.com - Robots.txt

# Allow all search engines
User-agent: *
Allow: /

# Block private/user pages from indexing
Disallow: /dashboard/
Disallow: /profile/
Disallow: /login/
Disallow: /register/
Disallow: /admin/
Disallow: /api/
Disallow: /account/
Disallow: /settings/

# Block URL parameters that create duplicate content
Disallow: /*?ref=*
Disallow: /*?utm_*
Disallow: /*?source=*

# Allow important assets
Allow: /assets/
Allow: /images/

# Sitemap location
Sitemap: https://www.zetsapp.com/sitemap.xml

# Crawl delay (be gentle on server)
Crawl-delay: 1
